nom;nuit_occ;jour_occ;soir_occ;sem_occ;we_occ;tx_penurie;ete_occ;autsaison_occ;zone
001-Rue Jules Ferry - Gare Saint-Roch;69.13;60.08;56.87;59.32;72.5;7.56;53.94;65.612;Centre
002-Comédie;67.37;51.13;53.78;54.28;72.55;3.43;54.91;60.620000000000005;Centre
004-Hôtel de Ville;34.97;48.09;47.9;43.86;38.56;0.64;49.15;44.76;Périphérie
005-Corum;49.84;53.8;40.93;48.55;52.34;4.18;38.56;51.088;Centre
006-Place Albert 1er - St Charles;66.57;67.26;63.27;64.61;71.71;2.49;64.59;68.504;Centre
007-Foch;79.6;54.63;65.92;62.07;81.97;19.41;68.92;69.64000000000001;Centre
008-Halles Castellane;78.21;57.62;64.59;63.47;81.51;10.62;68.38;70.904;Centre
009-Observatoire;67.36;65.06;53.35;59.41;73.87;13.38;58.98;66.09;Centre
010-Rondelet;67.29;68.71;67.87;67.88;70.24;3.47;81.94;64.006;Centre
011-Plan Cabanes;56.71;62.81;60.24;60.0;62.28;5.77;65.24;55.476;Centre
012-Boutonnet;46.66;47.74;61.9;51.25;48.45;4.02;58.76;52.878;Centre
013-Emile Combes;31.97;38.91;35.43;34.04;40.09;0.74;38.36;35.17;Centre
014-Beaux-Arts;44.38;46.82;47.13;46.18;45.16;0.45;48.49;48.129999999999995;Centre
015-Les Aubes;36.0;41.71;40.5;38.89;39.98;1.42;34.34;42.608;Centre
016-Antigone centre;53.58;58.45;55.68;53.54;65.41;3.38;55.91;57.238;Centre
017-Médiathèque Emile Zola;56.53;56.94;56.52;54.5;63.4;1.57;67.06;54.326;Centre
018-Nombre d Or;57.46;61.02;55.86;56.7;65.56;1.27;58.27;58.236000000000004;Centre
019-Louis Blanc;53.07;57.32;45.97;51.35;61.41;2.11;45.29;57.81600000000001;Centre
020-Gambetta;53.89;60.71;57.74;57.17;60.56;6.54;55.25;50.779999999999994;Centre
021-Port Marianne;29.12;49.03;38.65;40.3;32.44;0.51;46.45;38.602;Périphérie
023-Les Arceaux;71.29;71.89;71.97;71.58;75.46;4.98;80.13;64.05199999999999;Centre
024-Cité Mion;52.82;55.84;56.52;55.2;54.91;3.31;56.69;57.73;Périphérie
025-Nouveau Saint-Roch;51.62;61.24;58.8;57.09;59.33;7.84;59.44;58.303999999999995;Centre
026-Renouvier;52.19;64.52;55.87;57.24;61.62;8.35;65.3;57.718;Centre
027-Odysseum;53.47;47.33;46.06;49.76;42.85;9.02;61.99;53.662;Périphérie
028-Saint-Denis;63.02;64.18;61.18;62.78;63.75;12.35;60.76;64.878;Centre
029-Richter;37.88;43.89;45.65;44.03;34.83;2.06;59.27;39.886;Périphérie
030-Charles Flahault;41.63;49.13;50.0;47.43;43.15;4.38;50.88;43.370000000000005;Centre
031-Voltaire;30.78;42.81;37.7;36.56;39.55;1.32;48.62;34.134;Centre
032-Prés d Arènes;36.03;44.95;44.44;41.71;44.83;6.16;32.23;40.044;Périphérie
033-Garcia Lorca;35.76;44.78;42.17;42.79;39.23;2.62;38.45;38.004000000000005;Périphérie
034-Vert Bois;84.08;78.81;89.44;82.33;89.52;34.4;80.69;85.152;Périphérie
035-Malbosc;48.4;48.05;49.92;50.75;41.06;3.85;44.65;40.062;Périphérie
036-Occitanie;60.43;60.11;69.08;64.4;55.32;1.62;71.47;52.48;Périphérie
037-FacdesSciences;66.36;62.56;79.23;71.35;52.58;20.36;100.0;77.356;Périphérie
038-Fac de Lettres;70.76;66.71;80.32;71.57;73.14;30.63;53.84;72.99000000000001;Périphérie
039-Aiguelongue;42.66;49.87;48.56;48.83;41.86;4.37;45.16;43.324;Centre
040-Jeu de Mail des Abbés;38.3;41.95;44.01;40.29;45.67;2.68;43.49;40.896;Centre
041-Euromédecine;59.1;56.91;60.95;59.92;55.05;7.27;57.23;56.290000000000006;Périphérie
042-Marie Caizergues;47.34;53.57;56.13;52.32;51.1;5.97;38.17;52.374;Centre
043-Sabines;60.9;56.52;57.07;60.94;51.86;10.88;68.26;53.775999999999996;Périphérie
044-Celleneuve;64.79;64.87;67.66;64.11;70.69;12.3;69.02;66.42999999999999;Périphérie
045-Jardin de la Lironde;48.5;48.89;50.36;49.62;46.3;5.63;70.53;51.364;Périphérie
046-Père Soulas;36.92;50.21;54.0;47.67;45.87;2.27;50.46;42.372;Périphérie
047-Place Viala;37.42;55.32;66.79;54.49;45.12;8.32;55.29;52.444;Périphérie
048-Hôtel du Département;74.46;71.32;76.49;73.59;75.67;22.23;74.98;74.008;Périphérie
049-Tonnelles;70.12;67.31;71.73;68.46;73.16;16.14;76.38;71.054;Périphérie
050-Parvis Jules Ferry - Gare Saint-Roch;49.49;49.14;43.78;46.13;51.61;5.22;51.38;48.07000000000001;Centre
051-Pont de Lattes - Gare Saint-Roch;82.4;82.54;80.44;81.03;85.74;22.55;77.44;83.006;Centre
053-Deux Ponts - Gare Saint-Roch;51.56;57.86;53.74;55.04;55.3;5.82;49.36;53.678;Centre
054-Providence - Ovalie;58.74;59.44;62.07;61.39;57.77;12.28;73.08;57.614;Périphérie
055-Pérols Etang de l Or;43.14;49.67;46.59;47.26;42.44;0.04;66.92;45.815999999999995;Périphérie
056-Albert 1er - Cathédrale;75.49;68.46;66.44;67.95;81.34;13.43;74.44;71.22200000000001;Centre
057-Saint-Guilhem - Courreau;65.36;68.66;58.99;63.34;72.01;11.23;73.17;66.44800000000001;Centre
059-Sud De France;74.29;68.79;70.12;71.22;72.92;24.44;81.55;70.826;Périphérie
060-Comedie Baudin;62.79;63.95;61.63;63.33;61.96;8.54;63.38;;Centre
061-Jean de Beins;72.93;72.6;71.23;71.4;74.85;2.94;80.35;;Centre
